2940000	14580
2940000	19835
2940000	24486
2940000	24519
2940000	25086
2940000	25260
2940000	26722
2968250	17331
2968250	28985
2975500	5086
2975500	14902
2975500	16406
2975500	19745
2988000	15828
2988000	22482
3001000	4571
3009000	5627
3009000	8724
3009000	10604
3009000	22393
3009000	27117
3009000	28347
3010000	13975
3014750	2353
3014750	7868
3014750	13471
3014750	18558
3014750	24922
3014750	28166
3031750	2783
3031750	7323
3031750	11263
3031750	12977
3031750	13878
3031750	14261
3031750	16110
3031750	16406
3031750	18131
3031750	19772
3031750	21565
3031750	26288
3031750	27198
3031750	27501
3031750	29099
3035250	11080
3035250	14020
3054250	3151
3054250	9563
3054250	11931
3054250	12285
3054250	14020
3054250	29203
3114000	13112
3114000	23928
3148500	12795
3148500	14894
3148500	16217
3148500	18292
3148500	22126
3148500	27346
3148500	28561
3149000	9486
3149000	9804
3149000	13162
3149000	18964
3149000	25970
3149000	29008
3188000	9567
3211250	6148
3211250	7173
3211250	11076
3211250	12431
3211250	17706
3211250	23662
3211250	26006
3211250	27155
3211250	27443
3216500	2963
3216500	8028
3216500	18697
3216500	20548
3216500	21146
3216500	26121
3216500	27168
3216500	28992
3226500	6621
3226500	11954
3226500	12394
3226500	14071
3226500	16474
3226500	18741
3226500	23863
3226500	27791
3245250	18730
3245250	23878
3249250	2513
3249250	26394
3249250	28641
3266750	12220
3266750	16126
3282250	11857
3288250	5592
3293750	25193
3293750	26523
3304500	3592
3304500	4931
3304500	13554
3304500	16540
3304500	17228
3304500	17512
3304500	18086
3304500	18217
3304500	22269
3304500	24461
3304500	25169
3304500	26634
3304500	29099
3310750	3458
3310750	11176
3310750	15432
3310750	25086
3312500	19993
3312500	21217
3317500	1917
3317500	3032
3317500	8261
3317500	8767
3317500	11864
3317500	17657
3317500	22113
3317500	25366
3317500	27514
3326250	614
3326250	4163
3326250	8943
3326250	9389
3326250	9479
3326250	10866
3326250	17232
3326250	18712
3326250	20154
3326250	24459
3326250	27389
3344750	5310
3344750	7542
3344750	17748
3344750	18290
3344750	28463
3350250	5779
3350250	14413
3350250	18736
3350250	24765
3404000	29
3404000	905
3404000	3627
3404000	6246
3404000	8446
3404000	18273
3404000	22246
3511000	13020
3511000	14020
3511000	29203
3520000	1700
3520000	2999
3520000	9563
3520000	10325
3520000	10702
3520000	12758
3520000	12795
3520000	14415
3520000	14788
3520000	16846
3520000	18829
3520000	20184
3520000	21336
3520000	21919
3520000	22126
3520000	23409
3520000	23928
3520000	24434
3520000	24669
3520000	24984
3520000	27927
3520000	28065
3520000	29099
3524750	4491
3524750	4808
3524750	26871
3549000	5184
3549000	27407
3573750	778
3573750	11176
3573750	15831
3573750	25260
3581250	5086
3581250	5848
3581250	11781
3581250	12512
3581250	16540
3581250	22126
3581250	23482
3588500	530
3588500	21336
3590000	28924
3592750	14694
3625250	5625
3625250	20549
3625250	26614
3644250	4381
3644250	4775
3644250	7127
3644250	16406
3644250	18843
3644250	29473
3675000	1565
3675000	13779
3684750	16754
3684750	25559
3719250	4960
3719250	17150
3723750	3406
3723750	4078
3723750	5598
3723750	12271
3723750	14020
3723750	21672
3723750	25372
3734250	6290
3742000	2669
3742000	5336
3742000	7297
3742000	11357
3742000	14482
3742000	21847
3742000	26168
3751500	9829
3787750	2610
3795000	12352
3795000	29099
3799500	21768
3846250	11679
3846250	11882
3846250	15584
3846250	23143
3861500	7868
3861500	20470
3903500	1392
3903500	9563
3903500	9633
3903500	13888
3903500	15138
3903500	27609
3903500	28605
3913250	3626
3913250	4235
3913250	5845
3913250	8409
3913250	8689
3913250	9230
3913250	9242
3913250	9948
3913250	12220
3913250	13240
3913250	14020
3952000	2128
3952000	4479
3952000	4648
3952000	9111
3952000	12220
3952000	13349
3952000	13998
3952000	16550
3952000	19837
3952000	25372
3952000	25917
3952000	28631
3952000	29099
3954500	15584
3954500	15860
3954500	26315
3963750	251
3963750	3590
3963750	3809
3963750	4949
3963750	7096
3963750	7356
3963750	11176
3963750	11330
3963750	11864
3963750	12977
3963750	13020
3963750	13737
3963750	16624
3963750	19421
3963750	21067
3963750	23475
3963750	23662
3963750	26614
3963750	26972
3981750	6520
3981750	27791
4004500	6571
4004500	19686
4054000	9090
4054000	11304
4054000	24088
4059500	8166
4059500	16463
4059500	28465
4063000	14573
4063000	19974
4073250	12271
4087750	21672
4087750	27791
4097500	5190
4097500	20655
4102750	10026
4102750	20585
4102750	22523
4102750	26843
4115500	6731
4133750	14451
4133750	20127
4133750	25372
4133750	27638
4184250	241
4184250	4949
4184250	10788
4184250	11196
4184250	12220
4184250	14020
4184250	23928
4184250	28710
4195500	7737
4195500	9802
4195500	12285
4195500	15315
4195500	18097
4195500	18905
4195500	20456
4195500	20694
4195500	22246
4195500	27407
4195500	28662
4215750	1037
4215750	2685
4215750	4125
4215750	4281
4215750	4571
4215750	7230
4215750	9340
4215750	9392
4215750	9878
4215750	12674
4215750	14415
4215750	14573
4215750	15302
4215750	17356
4215750	19574
4215750	23656
4215750	23928
4215750	26127
4256000	5661
4256000	7692
4256000	14153
4256000	16331
4256000	17771
4256000	18741
4256000	23019
4256000	24944
4256000	27791
4256500	2410
4256500	4694
4256500	23515
4257000	11196
4257000	27625
4259500	3135
4259500	8005
4259500	9111
4259500	11018
4259500	11176
4259500	12541
4259500	15019
4259500	15315
4259500	29099
4304250	7868
4304250	27328
4317250	22029
4370750	1666
4376250	8689
4376250	15631
4376250	19993
4376250	21225
4376250	27407
4378500	16100
4399750	23207
4423500	4147
4423500	6911
4423500	9111
4423500	24193
4423500	29490
4454500	2655
4454500	4059
4454500	15019
4454500	21071
4454500	25830
4454500	26699
4454500	27117
4454500	28184
4454500	28653
4475750	1803
4475750	2227
4475750	3719
4475750	4281
4475750	4949
4475750	8689
4475750	9671
4475750	11612
4475750	12068
4475750	13592
4475750	18024
4475750	18805
4475750	19113
4475750	20551
4475750	23774
4475750	24944
4475750	25651
4475750	27401
4503500	11936
4503500	24193
4533750	4324
4547500	8257
4557250	21996
4625750	530
4625750	1428
4625750	10840
4625750	14482
4625750	16540
4625750	22321
4625750	24471
4625750	26000
4631250	29099
4658500	10948
4658500	11330
4658500	12606
4658500	17453
4658500	18075
4658500	21110
4658500	21838
4658500	25917
4658500	25960
4658500	27625
4680000	16463
4712250	14276
4712250	18388
4712250	20902
4716750	2683
4716750	13784
4716750	25318
4716750	25820
4716750	29202
4770500	2610
4770500	5797
4770500	5876
4770500	6988
4770500	9165
4770500	10404
4770500	12220
4770500	14020
4770500	15315
4770500	18075
4770500	20297
4770500	24196
4770500	24869
4770500	27191
4770500	27625
4770500	28975
4782250	679
4782250	15359
4782250	27791
4809000	24178
4844000	7868
4844000	12899
4844000	15934
4844000	24196
4850000	614
4850000	1428
4850000	11605
4852500	911
4852500	10151
4852500	11665
4852500	16500
4852500	24541
4852500	26288
4853750	19955
4853750	25596
4876750	949
4876750	4080
4876750	11378
4876750	12394
4876750	20536
4880250	3382
4880250	15617
4880250	27096
4886500	17640
4886500	18805
4886500	20146
4886500	26608
4895250	7248
4895250	9152
4895250	11638
4895250	12068
4895250	15423
4895250	15478
4895250	16624
4895250	19166
4895250	20694
4895250	21067
4895250	25670
4902250	4709
4902250	23628
4907500	5086
4921000	23549
4922750	2669
4922750	18024
4922750	25733
4963500	13240
4963500	21092
4963500	21110
4967250	6101
4967250	7868
4967250	12431
5011500	643
5011500	1756
5011500	2043
5011500	11196
5011500	13749
5011500	21847
5011500	22280
5011500	22489
5011500	23013
5011500	23779
5011500	27092
5011500	27407
5011500	28098
5011500	28937
5011500	29203
5012750	2208
5012750	5043
5012750	5053
5012750	7963
5012750	11196
5024500	528
5024500	3228
5024500	7105
5024500	9802
5024500	12977
5024500	13888
5024500	14265
5024500	15138
5024500	17748
5024500	21110
5024500	29084
5034000	7465
5034000	10584
5034000	12220
5037000	4571
5037000	6880
5037000	7868
5037000	11196
5037000	14590
5037000	14796
5037000	20625
5037000	21140
5037000	26722
5037000	27791
5052000	7868
5059000	9195
5078750	62
5078750	554
5078750	5310
5078750	7096
5078750	7260
5078750	8483
5078750	9111
5078750	18990
5078750	25669
5082500	14020
5082750	17280
5108000	4254
5108000	15094
5108000	29203
5108000	29547
5110750	5590
5110750	7096
5110750	18167
5110750	21146
5110750	26114
5110750	28399
5139250	1731
5139250	11080
5139250	17959
5139250	18183
5139250	23826
5139250	26716
5143250	5429
5143250	6287
5143250	6880
5143250	9563
5143250	10949
5143250	12736
5143250	13067
5143250	14482
5143250	16609
5143250	18542
5143250	19457
5143250	20411
5143250	23549
5143250	26394
5143250	26614
5143250	27567
5143250	28641
5143250	29547
5155750	2999
5155750	7432
5155750	8173
5155750	11969
5155750	14661
5155750	15018
5155750	23662
5155750	24669
5170500	6096
5170500	11679
5170500	18730
5170500	21672
5170500	27092
5187750	1481
5199750	679
5220750	8689
5220750	25240
5220750	28438
5226250	8689
5226250	15907
5226250	21865
5226500	3627
5226500	7868
5226500	8689
5226500	23829
5238000	2683
5238000	15018
5238000	21833
5239500	14153
5239500	16939
5248750	7862
5248750	9290
5248750	15019
5248750	15086
5248750	23623
5248750	28924
5254500	3313
5254500	4336
5254500	7868
5254500	9317
5254500	12717
5254500	14393
5254500	15918
5254500	18072
5254500	20827
5254500	22043
5254500	22359
5254500	24601
5254500	29539
5256500	614
5256500	3775
5256500	20679
5261000	1591
5261000	11000
5261000	11410
5261000	13592
5261000	15308
5261000	21581
5261000	24788
5264500	1642
5264500	4172
5264500	8625
5264500	8783
5264500	12394
5264500	17691
5264500	26083
5264500	27791
5279750	2368
5279750	3228
5279750	6880
5279750	14956
5279750	20386
5292000	8643
5292000	21672
5293250	679
5293250	20506
5336750	377
5336750	11000
5354000	20180
5407750	6352
5407750	16373
5440500	17945
5440500	25272
5440750	2963
5440750	14853
5440750	16243
5440750	19862
5440750	20045
5440750	20701
5440750	23206
5440750	27210
5467250	8763
5467250	11653
5467250	19252
5467250	23157
5491500	239
5491500	1962
5491500	6880
5491500	9472
5491500	14265
5491500	15390
5491500	18024
5491500	20803
5491500	21092
5491500	25212
5491500	25989
5491500	26288
5491500	27407
5522250	7048
5522250	15315
5642000	3723
5642000	4949
5642000	5620
5642000	10726
5642000	10840
5642000	11080
5642000	11176
5642000	25424
5642000	26121
5654000	18672
5654000	29231
5655250	3702
5655250	9131
5655250	11196
5655250	14048
5655250	16406
5655250	16540
5693000	2655
5693000	14020
5693000	21899
5697750	2367
5726500	17244
5742000	5593
5742000	8238
5742000	10694
5742000	19523
5742000	22307
5742000	25248
5742000	25261
5742000	29465
5745000	26722
5751500	1392
5751500	2033
5751500	5268
5751500	5336
5751500	6199
5751500	7004
5751500	11679
5751500	12977
5751500	14873
5751500	15086
5751500	15896
5751500	23928
5751500	24869
5751500	26434
5754500	143
5754500	3665
5754500	3954
5754500	8307
5754500	8725
5754500	11790
5754500	12647
5754500	14784
5754500	15896
5754500	16836
5754500	28752
5769750	2455
5769750	4440
5769750	16116
5769750	24503
5780000	5814
5780000	7061
5780000	7648
5780000	10058
5780000	11022
5780000	15021
5780000	15315
5780000	15811
5780000	17061
5780000	17214
5780000	17959
5780000	19523
5780000	21092
5780000	21336
5780000	22313
5780000	22529
5780000	26789
5812000	2683
5812000	17641
5812000	19759
5812000	19993
5846250	1831
5846250	18200
5865750	911
5865750	1756
5865750	3228
5865750	4238
5865750	9745
5865750	10268
5865750	11652
5865750	26297
5865750	27544
5865750	28177
5865750	28937
5865750	29331
5898500	374
5898500	15921
5898500	26722
5899750	12220
5906250	143
5906250	13784
5906250	27791
5910250	937
5910250	28525
5915250	2367
5952250	5067
5952250	6827
5957500	24966
5959000	13688
5959000	14153
5959000	14242
5959000	23793
5962750	5151
5962750	5803
5962750	9563
5962750	16800
5962750	27446
5968250	16406
5987000	2524
5999000	5081
5999000	10908
5999000	14265
5999000	14666
6003750	530
6003750	647
6003750	2251
6003750	3393
6003750	4750
6003750	4949
6003750	5053
6003750	6680
6003750	7737
6003750	7868
6003750	8792
6003750	11679
6003750	12285
6003750	15414
6003750	16176
6003750	16944
6003750	19814
6003750	22749
6003750	23013
6003750	23480
6003750	23628
6003750	27487
6061250	943
6061250	1370
6061250	3190
6061250	4169
6061250	5670
6061250	8628
6061250	10893
6061250	11176
6061250	15019
6061250	16463
6061250	19632
6061250	22113
6061250	22359
6061250	22577
6061250	28985
6061250	29203
6099250	7244
6099250	11823
6099250	13244
6126750	15019
6126750	24977
6126750	25117
6150750	2655
6150750	18185
6155250	7850
6155250	15661
6155250	18180
6172000	24704
6233750	3458
6233750	4220
6233750	10584
6233750	18180
6233750	21146
6233750	26619
6234000	1107
6234000	4220
6234000	4571
6234000	12438
6234000	12642
6234000	16463
6234000	17020
6234000	18051
6234000	19875
6234000	21372
6247250	3686
6247250	8171
6247250	10840
6247250	15814
6247250	16540
6247250	16918
6247250	22736
6247250	28626
6247250	28631
6257000	530
6257000	3740
6257000	12285
6257000	14795
6257000	16540
6257000	16986
6258500	12068
6258500	20471
6272000	2803
6272000	6080
6272000	12055
6272000	17400
6299000	25830
6301250	574
6301250	8226
6301250	8637
6301250	8689
6301250	11543
6301250	14942
6380000	20327
6380000	24459
6400000	2452
6400000	2600
6400000	3313
6400000	3536
6400000	9567
6400000	15065
6400000	15258
6400000	18712
6400000	22371
6400000	26737
6400000	28270
6412250	15159
6412750	3719
6412750	5014
6412750	7208
6412750	12666
6412750	14580
6433000	17087
6458500	8637
6497000	18233
6497000	20747
6515500	21657
6564500	4949
6564500	11176
6564500	11196
6564500	11612
6564500	12977
6564500	14902
6564500	16406
6564500	18730
6564500	26576
6564500	29095
6571000	4254
6571000	5470
6571000	12162
6571000	13430
6571750	9193
6571750	15086
6571750	16540
6572500	17945
6572500	29099
6619500	1917
6619500	3627
6619500	5221
6619500	11465
6619500	15089
6619500	15934
6619500	16952
6619500	21067
6634500	6571
6634500	9454
6654750	1415
6654750	14261
6654750	16110
6683750	4731
6683750	5267
6683750	10169
6683750	14261
6683750	29203
6694750	1461
6694750	12352
6694750	14020
6694750	18730
6694750	24196
6713250	2367
6713250	2945
6713250	5185
6713250	18879
6713250	24344
6713250	27625
6751750	3068
6751750	3658
6751750	13737
6751750	16243
6766250	4307
6766250	27791
6780500	4571
6780500	10893
6780500	25676
6780500	29099
6807250	5529
6807250	8630
6807250	10646
6807250	13394
6807250	22393
6807250	25372
6807250	27791
6848000	12977
6848000	23622
6848000	24601
6848750	264
6848750	2891
6848750	4163
6848750	4307
6848750	7070
6848750	8689
6848750	13354
6848750	21336
6848750	22894
6849750	2199
6849750	4819
6849750	6757
6849750	8049
6849750	11679
6849750	12161
6849750	13883
6849750	15584
6849750	19394
6849750	24886
6849750	25733
6849750	27928
6849750	27965
6849750	29099
6852750	7208
6852750	7822
6852750	27906
6872750	26111
6874250	155
6874250	647
6874250	2683
6874250	8637
6874250	11080
6874250	12016
6874250	12168
6874250	12747
6874250	13483
6874250	14265
6874250	15584
6874250	18805
6874250	20648
6874250	26754
6874250	28410
6897000	23223
6897000	24177
6921750	19197
6921750	29497
6957500	5074
6957500	13793
6957500	15534
6957500	16722
6957500	22029
6957500	23861
6957500	24417
6957500	24898
6957500	27448
6996000	6305
6996000	12165
6996000	13754
6996000	16067
6998500	201
6998500	1031
6998500	19416
7002750	1481
7002750	7868
7003500	11196
7003500	25090
7060500	504
7060500	760
7060500	5285
7060500	23214
7103000	5574
7103000	11465
7103000	15019
7103000	15423
7116750	10308
7116750	14930
7143250	217
7143250	7613
7143250	10702
7143250	22087
7163250	9567
7163250	17748
7184500	2159
7184500	2899
7184500	7868
7184500	9018
7184500	10193
7184500	16939
7184500	22058
7184500	22359
7184500	24517
7184500	27791
7184500	28463
7184500	29410
7190750	9413
7190750	14526
7211250	23656
7218000	2421
7218000	6951
7218000	7096
7218000	10702
7218000	11201
7218000	11679
7218000	12220
7218000	15859
7218000	18630
7218000	21936
7218000	22317
7218000	24669
7218000	26619
7269250	2729
7269250	8637
7269250	10895
7269250	20578
7269250	23295
7269250	24571
7269250	27791
7269750	19475
7269750	20270
7306250	22359
7320250	26728
7322250	11977
7322250	23861
7323750	3458
7345250	2750
7367000	4918
7367000	15584
7367000	15686
7367000	21975
7375000	11201
7375000	11857
7405250	15125
7435500	178
7435500	18024
7435500	24886
7435500	27950
7445000	16463
7445000	18075
7450000	2729
7450000	8637
7450000	9220
7450000	14261
7450000	29202
7476250	1037
7483500	18196
7513250	1756
7513250	29203
7568750	1831
7568750	4329
7568750	12285
7588000	10329
7588000	28653
7588000	28975
7600250	4949
7600250	8662
7600250	11052
7600250	11176
7600250	24869
7657250	1756
7657250	2043
7657250	3228
7657250	7997
7657250	29445
7687500	682
7687500	3174
7687500	3787
7687500	5369
7687500	8173
7687500	14603
7687500	18730
7687500	19574
7687500	20803
7687500	22994
7687500	26607
7687500	28625
7699500	360
7699500	1031
7699500	1222
7699500	1546
7699500	3979
7699500	5848
7699500	8173
7699500	8719
7699500	9802
7699500	11679
7699500	11793
7699500	13592
7699500	14182
7699500	18730
7699500	21672
7699500	23928
7699500	26127
7703750	3626
7703750	3651
7703750	4958
7703750	6398
7703750	8278
7703750	12394
7703750	18075
7703750	18730
7703750	18868
7703750	22908
7703750	23304
7703750	27625
7715000	2457
7715000	27961
7785250	11790
7785250	12132
7797000	11196
7797000	13942
7810250	8637
7830250	17237
7854500	7323
7886000	4919
7886000	9472
7886000	22420
7892000	911
7892000	5267
7892000	8489
7892000	10928
7892000	17647
7892000	25366
7893250	28992
7898750	26894
7918750	7479
7918750	26404
7918750	26959
7921500	15534
7921500	22556
7921500	22583
7921500	23612
7921500	28087
7927750	15065
7927750	25372
7927750	26288
8017000	3719
8017000	15096
8017000	22280
8017000	23284
8033500	2471
8033500	6113
8033500	28653
8040000	239
8040000	2655
8040000	5429
8040000	8257
8040000	10151
8040000	12994
8040000	13872
8040000	15138
8040000	17400
8040000	18275
8040000	22547
8040000	25372
8049000	14319
8049000	22749
8049000	27544
8051750	20297
8051750	21911
8051750	26608
8072250	22
8072250	526
8072250	749
8072250	1392
8072250	6098
8072250	11196
8072250	12977
8072250	14894
8072250	19036
8072250	19514
